Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Dntt	NA	Dntt	deoxynucleotidyltransferase, terminal	21673	ENSMUSG00000025014


KEGG pathway	Endocytosis	04144
C=220;O=11;E=2.38;R=4.61;rawP=3.28e-05;adjP=6.39e-05
Folr2	NA	Folr2	folate receptor 2 (fetal)	14276	ENSMUSG00000032725

Ehd1	NA	Ehd1	EH-domain containing 1	13660	ENSMUSG00000024772

Vps37c	NA	Vps37c	vacuolar protein sorting 37C (yeast)	107305	ENSMUSG00000048832

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Ccr5	NA	Ccr5	chemokine (C-C motif) receptor 5	12774	ENSMUSG00000079227

Pml	NA	Pml	promyelocytic leukemia	18854	ENSMUSG00000036986

Arrb1	NA	Arrb1	arrestin, beta 1	109689	ENSMUSG00000018909

Ldlrap1	NA	Ldlrap1	low density lipoprotein receptor adaptor protein 1	100017	ENSMUSG00000037295

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771


KEGG pathway	Acute myeloid leukemia	05221
C=57;O=6;E=0.62;R=9.71;rawP=3.59e-05;adjP=6.81e-05
Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Stat5a	NA	Stat5a	signal transducer and activator of transcription 5A	20850	ENSMUSG00000004043

Pml	NA	Pml	promyelocytic leukemia	18854	ENSMUSG00000036986


KEGG pathway	Chemokine signaling pathway	04062
C=185;O=10;E=2.00;R=4.99;rawP=3.86e-05;adjP=7.14e-05
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Cxcl14	NA	Cxcl14	chemokine (C-X-C motif) ligand 14	57266	ENSMUSG00000021508

Ccl9	NA	Ccl9	chemokine (C-C motif) ligand 9	20308	ENSMUSG00000019122

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Ccr5	NA	Ccr5	chemokine (C-C motif) receptor 5	12774	ENSMUSG00000079227

Arrb1	NA	Arrb1	arrestin, beta 1	109689	ENSMUSG00000018909

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950

Hck	NA	Hck	hemopoietic cell kinase	15162	ENSMUSG00000003283


KEGG pathway	Porphyrin and chlorophyll metabolism	00860
C=40;O=5;E=0.43;R=11.54;rawP=7.07e-05;adjP=0.0001
Blvrb	NA	Blvrb	biliverdin reductase B (flavin reductase (NADPH))	233016	ENSMUSG00000040466

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260


KEGG pathway	Pathways in cancer	05200
C=325;O=13;E=3.52;R=3.69;rawP=6.62e-05;adjP=0.0001
Pparg	NA	Pparg	peroxisome proliferator activated receptor gamma	19016	ENSMUSG00000000440

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Stat5a	NA	Stat5a	signal transducer and activator of transcription 5A	20850	ENSMUSG00000004043

Fgf21	NA	Fgf21	fibroblast growth factor 21	56636	ENSMUSG00000030827

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Pml	NA	Pml	promyelocytic leukemia	18854	ENSMUSG00000036986


KEGG pathway	Toll-like receptor signaling pathway	04620
C=101;O=7;E=1.09;R=6.40;rawP=0.0001;adjP=0.0002
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Ticam1	NA	Ticam1	toll-like receptor adaptor molecule 1	106759	ENSMUSG00000047123

Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684


KEGG pathway	Regulation of actin cytoskeleton	04810
C=216;O=10;E=2.34;R=4.27;rawP=0.0001;adjP=0.0002
Itgb3	NA	Itgb3	integrin beta 3	16416	ENSMUSG00000020689

Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Fgf21	NA	Fgf21	fibroblast growth factor 21	56636	ENSMUSG00000030827

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Nckap1	NA	Nckap1	NCK-associated protein 1	50884	ENSMUSG00000027002

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Myh9	NA	Myh9	myosin, heavy polypeptide 9, non-muscle	17886	ENSMUSG00000022443

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Msn	NA	Msn	moesin	17698	ENSMUSG00000031207


KEGG pathway	Bile secretion	04976
C=71;O=6;E=0.77;R=7.80;rawP=0.0001;adjP=0.0002
Scarb1	NA	Scarb1	scavenger receptor class B, member 1	20778	ENSMUSG00000037936

Slc22a7	NA	Slc22a7	solute carrier family 22 (organic anion transporter), member 7	108114	ENSMUSG00000067144

Slco1a4	NA	Slco1a4	solute carrier organic anion transporter family, member 1a4	28250	ENSMUSG00000030237

Abcg2	NA	Abcg2	ATP-binding cassette, sub-family G (WHITE), member 2	26357	ENSMUSG00000029802

Slco1b2	NA	Slco1b2	solute carrier organic anion transporter family, member 1b2	28253	ENSMUSG00000030236

Abcb11	NA	Abcb11	ATP-binding cassette, sub-family B (MDR/TAP), member 11	27413	ENSMUSG00000027048


KEGG pathway	Other types of O-glycan biosynthesis	00514
C=43;O=5;E=0.47;R=10.73;rawP=0.0001;adjP=0.0002
Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Ugt2b5	NA	Ugt2b5	UDP glucuronosyltransferase 2 family, polypeptide B5	22238	ENSMUSG00000054630

Ugt2b36	NA	Ugt2b36	UDP glucuronosyltransferase 2 family, polypeptide B36	231396	ENSMUSG00000070704

St6gal1	NA	St6gal1	beta galactoside alpha 2,6 sialyltransferase 1	20440	ENSMUSG00000022885

Ugt2b34	NA	Ugt2b34	UDP glucuronosyltransferase 2 family, polypeptide B34	100727	ENSMUSG00000029260


KEGG pathway	Complement and coagulation cascades	04610
C=76;O=6;E=0.82;R=7.29;rawP=0.0002;adjP=0.0003
Thbd	NA	Thbd	thrombomodulin	21824	ENSMUSG00000074743

C3ar1	NA	C3ar1	complement component 3a receptor 1	12267	ENSMUSG00000040552

Kng1	NA	Kng1	kininogen 1	16644	ENSMUSG00000022875

C1qc	NA	C1qc	complement component 1, q subcomponent, C chain	12262	ENSMUSG00000036896

C1qb	NA	C1qb	complement component 1, q subcomponent, beta polypeptide	12260	ENSMUSG00000036905

C1qa	NA	C1qa	complement component 1, q subcomponent, alpha polypeptide	12259	ENSMUSG00000036887


KEGG pathway	PPAR signaling pathway	03320
C=80;O=6;E=0.87;R=6.92;rawP=0.0002;adjP=0.0003
Pparg	NA	Pparg	peroxisome proliferator activated receptor gamma	19016	ENSMUSG00000000440

Cyp4a10	NA	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10	13117	ENSMUSG00000066072

Acsl5	NA	Acsl5	acyl-CoA synthetase long-chain family member 5	433256	ENSMUSG00000024981

Lpl	NA	Lpl	lipoprotein lipase	16956	ENSMUSG00000015568

Scd2	NA	Scd2	stearoyl-Coenzyme A desaturase 2	20250	ENSMUSG00000025203

Cyp4a12a	NA	Cyp4a12a	cytochrome P450, family 4, subfamily a, polypeptide 12a	277753	ENSMUSG00000066071


KEGG pathway	Arginine and proline metabolism	00330
C=54;O=5;E=0.59;R=8.54;rawP=0.0003;adjP=0.0004
Gls2	NA	Gls2	glutaminase 2 (liver, mitochondrial)	216456	ENSMUSG00000044005

Otc	NA	Otc	ornithine transcarbamylase	18416	ENSMUSG00000031173

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Oat	NA	Oat	ornithine aminotransferase	18242	ENSMUSG00000030934

Ckb	NA	Ckb	creatine kinase, brain	12709	ENSMUSG00000001270


KEGG pathway	Rheumatoid arthritis	05323
C=81;O=6;E=0.88;R=6.84;rawP=0.0003;adjP=0.0004
Atp6v1h	NA	Atp6v1h	ATPase, H+ transporting, lysosomal V1 subunit H	108664	ENSMUSG00000033793

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Icam1	NA	Icam1	intercellular adhesion molecule 1	15894	ENSMUSG00000037405


KEGG pathway	Amoebiasis	05146
C=116;O=7;E=1.26;R=5.57;rawP=0.0003;adjP=0.0004
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Col1a2	NA	Col1a2	collagen, type I, alpha 2	12843	ENSMUSG00000029661

Cd1d1	NA	Cd1d1	CD1d1 antigen	12479	ENSMUSG00000028076

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Gna14	NA	Gna14	guanine nucleotide binding protein, alpha 14	14675	ENSMUSG00000024697


KEGG pathway	Focal adhesion	04510
C=200;O=9;E=2.17;R=4.15;rawP=0.0004;adjP=0.0005
Col1a2	NA	Col1a2	collagen, type I, alpha 2	12843	ENSMUSG00000029661

Itgb3	NA	Itgb3	integrin beta 3	16416	ENSMUSG00000020689

Parvb	NA	Parvb	parvin, beta	170736	ENSMUSG00000022438

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Col6a1	NA	Col6a1	collagen, type VI, alpha 1	12833	ENSMUSG00000001119

Ccnd2	NA	Ccnd2	cyclin D2	12444	ENSMUSG00000000184

Flt4	NA	Flt4	FMS-like tyrosine kinase 4	14257	ENSMUSG00000020357


KEGG pathway	ECM-receptor interaction	04512
C=86;O=6;E=0.93;R=6.44;rawP=0.0004;adjP=0.0005
Sdc1	NA	Sdc1	syndecan 1	20969	ENSMUSG00000020592

Col1a2	NA	Col1a2	collagen, type I, alpha 2	12843	ENSMUSG00000029661

Itgb3	NA	Itgb3	integrin beta 3	16416	ENSMUSG00000020689

Col6a1	NA	Col6a1	collagen, type VI, alpha 1	12833	ENSMUSG00000001119

Hspg2	NA	Hspg2	perlecan (heparan sulfate proteoglycan 2)	15530	ENSMUSG00000028763

Sdc3	NA	Sdc3	syndecan 3	20970	ENSMUSG00000025743


KEGG pathway	ErbB signaling pathway	04012
C=87;O=6;E=0.94;R=6.36;rawP=0.0004;adjP=0.0005
Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Stat5a	NA	Stat5a	signal transducer and activator of transcription 5A	20850	ENSMUSG00000004043

Camk2b	NA	Camk2b	calcium/calmodulin-dependent protein kinase II, beta	12323	ENSMUSG00000057897

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684


KEGG pathway	Fc gamma R-mediated phagocytosis	04666
C=90;O=6;E=0.98;R=6.15;rawP=0.0005;adjP=0.0007
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

Marcksl1	NA	Marcksl1	MARCKS-like 1	17357	ENSMUSG00000047945

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950

Hck	NA	Hck	hemopoietic cell kinase	15162	ENSMUSG00000003283


KEGG pathway	Toxoplasmosis	05145
C=127;O=7;E=1.38;R=5.09;rawP=0.0005;adjP=0.0007
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Ccr5	NA	Ccr5	chemokine (C-C motif) receptor 5	12774	ENSMUSG00000079227

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Igtp	NA	Igtp	interferon gamma induced GTPase	16145	ENSMUSG00000078853


KEGG pathway	Calcium signaling pathway	04020
C=178;O=8;E=1.93;R=4.15;rawP=0.0008;adjP=0.0010
Itpkb	NA	Itpkb	inositol 1,4,5-trisphosphate 3-kinase B	320404	ENSMUSG00000038855

Slc25a4	NA	Slc25a4	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4	11739	ENSMUSG00000031633

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Gna14	NA	Gna14	guanine nucleotide binding protein, alpha 14	14675	ENSMUSG00000024697

Camk2b	NA	Camk2b	calcium/calmodulin-dependent protein kinase II, beta	12323	ENSMUSG00000057897

Phkg2	NA	Phkg2	phosphorylase kinase, gamma 2 (testis)	68961	ENSMUSG00000030815

Tbxa2r	NA	Tbxa2r	thromboxane A2 receptor	21390	ENSMUSG00000034881

Ptger1	NA	Ptger1	prostaglandin E receptor 1 (subtype EP1)	19216	ENSMUSG00000019464


KEGG pathway	MAPK signaling pathway	04010
C=268;O=10;E=2.90;R=3.44;rawP=0.0008;adjP=0.0010
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Fgf21	NA	Fgf21	fibroblast growth factor 21	56636	ENSMUSG00000030827

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Arrb1	NA	Arrb1	arrestin, beta 1	109689	ENSMUSG00000018909


KEGG pathway	Pancreatic cancer	05212
C=71;O=5;E=0.77;R=6.50;rawP=0.0011;adjP=0.0014
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199


KEGG pathway	Systemic lupus erythematosus	05322
C=149;O=7;E=1.61;R=4.34;rawP=0.0013;adjP=0.0016
Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

H2afx	NA	H2afx	H2A histone family, member X	15270	ENSMUSG00000049932

C1qc	NA	C1qc	complement component 1, q subcomponent, C chain	12262	ENSMUSG00000036896

C1qb	NA	C1qb	complement component 1, q subcomponent, beta polypeptide	12260	ENSMUSG00000036905

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

C1qa	NA	C1qa	complement component 1, q subcomponent, alpha polypeptide	12259	ENSMUSG00000036887


KEGG pathway	B cell receptor signaling pathway	04662
C=76;O=5;E=0.82;R=6.07;rawP=0.0014;adjP=0.0017
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684


KEGG pathway	Jak-STAT signaling pathway	04630
C=153;O=7;E=1.66;R=4.22;rawP=0.0015;adjP=0.0018
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Stat5a	NA	Stat5a	signal transducer and activator of transcription 5A	20850	ENSMUSG00000004043

Csf2rb	NA	Csf2rb	colony stimulating factor 2 receptor, beta, low-affinity (granulocyte-macrophage)	12983	ENSMUSG00000071713

Socs3	NA	Socs3	suppressor of cytokine signaling 3	12702	ENSMUSG00000053113

Ccnd2	NA	Ccnd2	cyclin D2	12444	ENSMUSG00000000184

Ptpn11	NA	Ptpn11	protein tyrosine phosphatase, non-receptor type 11	19247	ENSMUSG00000043733

Il22ra1	NA	Il22ra1	interleukin 22 receptor, alpha 1	230828	ENSMUSG00000037157


KEGG pathway	Protein digestion and absorption	04974
C=78;O=5;E=0.85;R=5.92;rawP=0.0016;adjP=0.0019
Col1a2	NA	Col1a2	collagen, type I, alpha 2	12843	ENSMUSG00000029661

Slc7a7	NA	Slc7a7	solute carrier family 7 (cationic amino acid transporter, y+ system), member 7	20540	ENSMUSG00000000958

Slc7a8	NA	Slc7a8	solute carrier family 7 (cationic amino acid transporter, y+ system), member 8	50934	ENSMUSG00000022180

Col6a1	NA	Col6a1	collagen, type VI, alpha 1	12833	ENSMUSG00000001119

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243


KEGG pathway	Cell cycle	04110
C=127;O=6;E=1.38;R=4.36;rawP=0.0027;adjP=0.0031
Skp1a	NA	Skp1a	S-phase kinase-associated protein 1A	21402	ENSMUSG00000036309

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Ywhag	NA	Ywhag	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, gamma polypeptide	22628	ENSMUSG00000051391

Tgfb1	NA	Tgfb1	transforming growth factor, beta 1	21803	ENSMUSG00000002603

Cdc14b	NA	Cdc14b	CDC14 cell division cycle 14B	218294	ENSMUSG00000033102

Ccnd2	NA	Ccnd2	cyclin D2	12444	ENSMUSG00000000184


KEGG pathway	Neuroactive ligand-receptor interaction	04080
C=277;O=9;E=3.00;R=3.00;rawP=0.0035;adjP=0.0040
C3ar1	NA	C3ar1	complement component 3a receptor 1	12267	ENSMUSG00000040552

Fpr1	NA	Fpr1	formyl peptide receptor 1	14293	ENSMUSG00000045551

P2ry6	NA	P2ry6	pyrimidinergic receptor P2Y, G-protein coupled, 6	233571	ENSMUSG00000048779

P2ry13	NA	P2ry13	purinergic receptor P2Y, G-protein coupled 13	74191	ENSMUSG00000036362

P2ry1	NA	P2ry1	purinergic receptor P2Y, G-protein coupled 1	18441	ENSMUSG00000027765

Chrna4	NA	Chrna4	cholinergic receptor, nicotinic, alpha polypeptide 4	11438	ENSMUSG00000027577

Lpar1	NA	Lpar1	lysophosphatidic acid receptor 1	14745	ENSMUSG00000038668

Tbxa2r	NA	Tbxa2r	thromboxane A2 receptor	21390	ENSMUSG00000034881

Ptger1	NA	Ptger1	prostaglandin E receptor 1 (subtype EP1)	19216	ENSMUSG00000019464


KEGG pathway	Insulin signaling pathway	04910
C=137;O=6;E=1.48;R=4.04;rawP=0.0039;adjP=0.0044
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Srebf1	NA	Srebf1	sterol regulatory element binding transcription factor 1	20787	ENSMUSG00000020538

Ppp1r3b	NA	Ppp1r3b	protein phosphatase 1, regulatory (inhibitor) subunit 3B	244416	ENSMUSG00000046794

Socs3	NA	Socs3	suppressor of cytokine signaling 3	12702	ENSMUSG00000053113

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566

Phkg2	NA	Phkg2	phosphorylase kinase, gamma 2 (testis)	68961	ENSMUSG00000030815


KEGG pathway	Wnt signaling pathway	04310
C=154;O=6;E=1.67;R=3.60;rawP=0.0069;adjP=0.0076
Skp1a	NA	Skp1a	S-phase kinase-associated protein 1A	21402	ENSMUSG00000036309

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Ccnd2	NA	Ccnd2	cyclin D2	12444	ENSMUSG00000000184

Camk2b	NA	Camk2b	calcium/calmodulin-dependent protein kinase II, beta	12323	ENSMUSG00000057897

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684


KEGG pathway	T cell receptor signaling pathway	04660
C=110;O=5;E=1.19;R=4.19;rawP=0.0071;adjP=0.0077
Pik3cd	NA	Pik3cd	phosphatidylinositol 3-kinase catalytic delta polypeptide	18707	ENSMUSG00000039936

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684




