C=24;O=5;E=0.92;R=5.46;rawP=0.0019;adjP=0.0073
Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Tpr	NA	108989	ENSMUSG00000006005	Tpr	translocated promoter region

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Mad2l1bp	NA	66591	ENSMUSG00000034509	Mad2l1bp	MAD2L1 binding protein


biological process	purine nucleoside triphosphate metabolic process	GO:0009144
C=492;O=33;E=18.77;R=1.76;rawP=0.0013;adjP=0.0056
Ndufs1	NA	227197	ENSMUSG00000025968	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Slc25a13	NA	50799	ENSMUSG00000015112	Slc25a13	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 13

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Rasl11b	NA	68939	ENSMUSG00000049907	Rasl11b	RAS-like, family 11, member B

Entpd5	NA	12499	ENSMUSG00000021236	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5

Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Smarcal1	NA	54380	ENSMUSG00000039354	Smarcal1	SWI/SNF related matrix associated, actin dependent regulator of chromatin, subfamily a-like 1

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Rac2	NA	19354	ENSMUSG00000033220	Rac2	RAS-related C3 botulinum substrate 2

Tubb5	NA	22154	ENSMUSG00000001525	Tubb5	tubulin, beta 5 class I

Lsg1	NA	224092	ENSMUSG00000022538	Lsg1	large subunit GTPase 1 homolog (S. cerevisiae)

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Atp1b3	NA	11933	ENSMUSG00000032412	Atp1b3	ATPase, Na+/K+ transporting, beta 3 polypeptide

Abcc3	NA	76408	ENSMUSG00000020865	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Tubb2a	NA	22151	ENSMUSG00000058672	Tubb2a	tubulin, beta 2A class IIA

Chd1l	NA	68058	ENSMUSG00000028089	Chd1l	chromodomain helicase DNA binding protein 1-like

Tbcd	NA	108903	ENSMUSG00000039230	Tbcd	tubulin-specific chaperone d

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Abcc2	NA	12780	ENSMUSG00000025194	Abcc2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Helb	NA	117599	ENSMUSG00000020228	Helb	helicase (DNA) B

Atp5c1	NA	11949	ENSMUSG00000025781	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1

Chn2	NA	69993	ENSMUSG00000004633	Chn2	chimerin (chimaerin) 2

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	fatty acid metabolic process	GO:0006631
C=272;O=31;E=10.37;R=2.99;rawP=6.09e-08;adjP=1.70e-06
Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Acsm3	NA	20216	ENSMUSG00000030935	Acsm3	acyl-CoA synthetase medium-chain family member 3

Pla2g15	NA	192654	ENSMUSG00000031903	Pla2g15	phospholipase A2, group XV

Prkab1	NA	19079	ENSMUSG00000029513	Prkab1	protein kinase, AMP-activated, beta 1 non-catalytic subunit

Decr2	NA	26378	ENSMUSG00000036775	Decr2	2-4-dienoyl-Coenzyme A reductase 2, peroxisomal

Acox1	NA	11430	ENSMUSG00000020777	Acox1	acyl-Coenzyme A oxidase 1, palmitoyl

Mthfd1	NA	108156	ENSMUSG00000021048	Mthfd1	methylenetetrahydrofolate dehydrogenase (NADP+ dependent), methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthase

Apoa5	NA	66113	ENSMUSG00000032079	Apoa5	apolipoprotein A-V

Abat	NA	268860	ENSMUSG00000057880	Abat	4-aminobutyrate aminotransferase

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Acot12	NA	74156	ENSMUSG00000021620	Acot12	acyl-CoA thioesterase 12

Slc27a2	NA	26458	ENSMUSG00000027359	Slc27a2	solute carrier family 27 (fatty acid transporter), member 2

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Cyp2j6	NA	13110	ENSMUSG00000052914	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6

Aldh5a1	NA	214579	ENSMUSG00000035936	Aldh5a1	aldhehyde dehydrogenase family 5, subfamily A1

Gcdh	NA	270076	ENSMUSG00000003809	Gcdh	glutaryl-Coenzyme A dehydrogenase

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Acsl1	NA	14081	ENSMUSG00000018796	Acsl1	acyl-CoA synthetase long-chain family member 1

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Alox5ap	NA	11690	ENSMUSG00000060063	Alox5ap	arachidonate 5-lipoxygenase activating protein

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Acad11	NA	102632	ENSMUSG00000090150	Acad11	acyl-Coenzyme A dehydrogenase family, member 11

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Mid1ip1	NA	68041	ENSMUSG00000008035	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))

Hadhb	NA	231086	ENSMUSG00000059447	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Hsd17b4	NA	15488	ENSMUSG00000024507	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4

Ptgds	NA	19215	ENSMUSG00000015090	Ptgds	prostaglandin D2 synthase (brain)


biological process	biological regulation	GO:0065007
C=9330;O=424;E=355.85;R=1.19;rawP=1.69e-06;adjP=2.81e-05
Cd47	NA	16423	ENSMUSG00000055447	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)

Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Rundc3a	NA	51799	ENSMUSG00000006575	Rundc3a	RUN domain containing 3A

Cd14	NA	12475	ENSMUSG00000051439	Cd14	CD14 antigen

Rab3il1	NA	74760	ENSMUSG00000024663	Rab3il1	RAB3A interacting protein (rabin3)-like 1

Atf4	NA	11911	ENSMUSG00000042406	Atf4	activating transcription factor 4

Bst2	NA	69550	ENSMUSG00000046718	Bst2	bone marrow stromal cell antigen 2

Tyrobp	NA	22177	ENSMUSG00000030579	Tyrobp	TYRO protein tyrosine kinase binding protein

Arpc2	NA	76709	ENSMUSG00000006304	Arpc2	actin related protein 2/3 complex, subunit 2

Wsb1	NA	78889	ENSMUSG00000017677	Wsb1	WD repeat and SOCS box-containing 1

Ewsr1	NA	14030	ENSMUSG00000009079	Ewsr1	Ewing sarcoma breakpoint region 1

Fbxw4	NA	30838	ENSMUSG00000040913	Fbxw4	F-box and WD-40 domain protein 4

Avpi1	NA	69534	ENSMUSG00000018821	Avpi1	arginine vasopressin-induced 1

Suds3	NA	71954	ENSMUSG00000066900	Suds3	suppressor of defective silencing 3 homolog (S. cerevisiae)

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Usf1	NA	22278	ENSMUSG00000026641	Usf1	upstream transcription factor 1

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Sparc	NA	20692	ENSMUSG00000018593	Sparc	secreted acidic cysteine rich glycoprotein

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Entpd5	NA	12499	ENSMUSG00000021236	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5

Mid1ip1	NA	68041	ENSMUSG00000008035	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))

Msr1	NA	20288	ENSMUSG00000025044	Msr1	macrophage scavenger receptor 1

Arid5b	NA	71371	ENSMUSG00000019947	Arid5b	AT rich interactive domain 5B (MRF1-like)

Ccng2	NA	12452	ENSMUSG00000029385	Ccng2	cyclin G2

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Cfp	NA	18636	ENSMUSG00000001128	Cfp	complement factor properdin

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Baiap2	NA	108100	ENSMUSG00000025372	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2

Exosc4	NA	109075	ENSMUSG00000034259	Exosc4	exosome component 4

S100a13	NA	20196	NULL	S100a13	S100 calcium binding protein A13

Tpm2	NA	22004	ENSMUSG00000028464	Tpm2	tropomyosin 2, beta

Mtss1	NA	211401	ENSMUSG00000022353	Mtss1	metastasis suppressor 1

Upk3b	NA	100647	ENSMUSG00000042985	Upk3b	uroplakin 3B

Apoa5	NA	66113	ENSMUSG00000032079	Apoa5	apolipoprotein A-V

Cxcl16	NA	66102	ENSMUSG00000018920	Cxcl16	chemokine (C-X-C motif) ligand 16

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Taf4a	NA	228980	ENSMUSG00000039117	Taf4a	TAF4A RNA polymerase II, TATA box binding protein (TBP)-associated factor

Cmklr1	NA	14747	ENSMUSG00000042190	Cmklr1	chemokine-like receptor 1

Cpeb3	NA	208922	ENSMUSG00000039652	Cpeb3	cytoplasmic polyadenylation element binding protein 3

Chac1	NA	69065	ENSMUSG00000027313	Chac1	ChaC, cation transport regulator 1

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Gpsm3	NA	106512	ENSMUSG00000034786	Gpsm3	G-protein signalling modulator 3 (AGS3-like, C. elegans)

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Vnn1	NA	22361	ENSMUSG00000037440	Vnn1	vanin 1

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Grid1	NA	14803	ENSMUSG00000041078	Grid1	glutamate receptor, ionotropic, delta 1

Prlr	NA	19116	ENSMUSG00000005268	Prlr	prolactin receptor

Calcoco1	NA	67488	ENSMUSG00000023055	Calcoco1	calcium binding and coiled coil domain 1

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

C1qb	NA	12260	ENSMUSG00000036905	C1qb	complement component 1, q subcomponent, beta polypeptide

Pim1	NA	18712	ENSMUSG00000024014	Pim1	proviral integration site 1

Ing3	NA	71777	ENSMUSG00000029670	Ing3	inhibitor of growth family, member 3

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Tpr	NA	108989	ENSMUSG00000006005	Tpr	translocated promoter region

Clic5	NA	224796	ENSMUSG00000023959	Clic5	chloride intracellular channel 5

Cd48	NA	12506	ENSMUSG00000015355	Cd48	CD48 antigen

Ecm1	NA	13601	ENSMUSG00000028108	Ecm1	extracellular matrix protein 1

Nr1i2	NA	18171	ENSMUSG00000022809	Nr1i2	nuclear receptor subfamily 1, group I, member 2

Orai1	NA	109305	ENSMUSG00000049686	Orai1	ORAI calcium release-activated calcium modulator 1

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

Pcbp2	NA	18521	ENSMUSG00000056851	Pcbp2	poly(rC) binding protein 2

Mrc1	NA	17533	ENSMUSG00000026712	Mrc1	mannose receptor, C type 1

Xrn2	NA	24128	ENSMUSG00000027433	Xrn2	5'-3' exoribonuclease 2

Cbx6	NA	494448	ENSMUSG00000089715	Cbx6	chromobox 6

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

Tnfrsf12a	NA	27279	ENSMUSG00000023905	Tnfrsf12a	tumor necrosis factor receptor superfamily, member 12a

Nradd	NA	67169	ENSMUSG00000032491	Nradd	neurotrophin receptor associated death domain

Ndufs1	NA	227197	ENSMUSG00000025968	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1

Tbxa2r	NA	21390	ENSMUSG00000034881	Tbxa2r	thromboxane A2 receptor

Rasl11b	NA	68939	ENSMUSG00000049907	Rasl11b	RAS-like, family 11, member B

Arhgef37	NA	328967	ENSMUSG00000045094	Arhgef37	Rho guanine nucleotide exchange factor (GEF) 37

Rps6ka1	NA	20111	ENSMUSG00000003644	Rps6ka1	ribosomal protein S6 kinase polypeptide 1

Akr1d1	NA	208665	ENSMUSG00000038641	Akr1d1	aldo-keto reductase family 1, member D1

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Mbl1	NA	17194	ENSMUSG00000037780	Mbl1	mannose-binding lectin (protein A) 1

Pea15a	NA	18611	ENSMUSG00000013698	Pea15a	phosphoprotein enriched in astrocytes 15A

F13b	NA	14060	ENSMUSG00000026368	F13b	coagulation factor XIII, beta subunit

Ncf1	NA	17969	ENSMUSG00000015950	Ncf1	neutrophil cytosolic factor 1

Ezr	NA	22350	ENSMUSG00000052397	Ezr	ezrin

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Plcl1	NA	227120	ENSMUSG00000038349	Plcl1	phospholipase C-like 1

Golt1b	NA	66964	ENSMUSG00000030245	Golt1b	golgi transport 1 homolog B (S. cerevisiae)

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Siglece	NA	83382	ENSMUSG00000030474	Siglece	sialic acid binding Ig-like lectin E

Dgat1	NA	13350	ENSMUSG00000022555	Dgat1	diacylglycerol O-acyltransferase 1

Arhgap39	NA	223666	ENSMUSG00000033697	Arhgap39	Rho GTPase activating protein 39

Kank1	NA	107351	ENSMUSG00000032702	Kank1	KN motif and ankyrin repeat domains 1

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Amotl2	NA	56332	ENSMUSG00000032531	Amotl2	angiomotin-like 2

Rgs7bp	NA	52882	ENSMUSG00000021719	Rgs7bp	regulator of G-protein signalling 7 binding protein

Acsl1	NA	14081	ENSMUSG00000018796	Acsl1	acyl-CoA synthetase long-chain family member 1

Serpina1e	NA	20704	ENSMUSG00000072849	Serpina1e	serine (or cysteine) peptidase inhibitor, clade A, member 1E

Rhobtb1	NA	69288	ENSMUSG00000019944	Rhobtb1	Rho-related BTB domain containing 1

C1qtnf1	NA	56745	ENSMUSG00000017446	C1qtnf1	C1q and tumor necrosis factor related protein 1

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Cryab	NA	12955	ENSMUSG00000032060	Cryab	crystallin, alpha B

Ireb2	NA	64602	ENSMUSG00000032293	Ireb2	iron responsive element binding protein 2

Mad2l1bp	NA	66591	ENSMUSG00000034509	Mad2l1bp	MAD2L1 binding protein

Tppp	NA	72948	ENSMUSG00000021573	Tppp	tubulin polymerization promoting protein

Emilin1	NA	100952	ENSMUSG00000029163	Emilin1	elastin microfibril interfacer 1

Cgref1	NA	68567	ENSMUSG00000029161	Cgref1	cell growth regulator with EF hand domain 1

Ifitm3	NA	66141	ENSMUSG00000025492	Ifitm3	interferon induced transmembrane protein 3

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Hamp2	NA	66438	ENSMUSG00000056978	Hamp2	hepcidin antimicrobial peptide 2

H2-Ab1	NA	14961	ENSMUSG00000073421	H2-Ab1	histocompatibility 2, class II antigen A, beta 1

Ppp1r3c	NA	53412	ENSMUSG00000067279	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Fubp1	NA	51886	ENSMUSG00000028034	Fubp1	far upstream element (FUSE) binding protein 1

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Anxa6	NA	11749	ENSMUSG00000018340	Anxa6	annexin A6

Prkab1	NA	19079	ENSMUSG00000029513	Prkab1	protein kinase, AMP-activated, beta 1 non-catalytic subunit

Prtn3	NA	19152	ENSMUSG00000057729	Prtn3	proteinase 3

Ube2i	NA	22196	ENSMUSG00000015120	Ube2i	ubiquitin-conjugating enzyme E2I

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Cxcl1	NA	14825	ENSMUSG00000029380	Cxcl1	chemokine (C-X-C motif) ligand 1

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Gpx4	NA	625249	ENSMUSG00000075706	Gpx4	glutathione peroxidase 4

Ccs	NA	12460	ENSMUSG00000034108	Ccs	copper chaperone for superoxide dismutase

Aco1	NA	11428	ENSMUSG00000028405	Aco1	aconitase 1

Sumo3	NA	20610	ENSMUSG00000020265	Sumo3	SMT3 suppressor of mif two 3 homolog 3 (yeast)

Otub1	NA	107260	ENSMUSG00000024767	Otub1	OTU domain, ubiquitin aldehyde binding 1

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Kdm3b	NA	277250	ENSMUSG00000038773	Kdm3b	KDM3B lysine (K)-specific demethylase 3B

Med6	NA	69792	ENSMUSG00000002679	Med6	mediator of RNA polymerase II transcription, subunit 6 homolog (yeast)

A1cf	NA	69865	ENSMUSG00000052595	A1cf	APOBEC1 complementation factor

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Ier3	NA	15937	ENSMUSG00000003541	Ier3	immediate early response 3

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Id3	NA	15903	ENSMUSG00000007872	Id3	inhibitor of DNA binding 3

P2ry1	NA	18441	ENSMUSG00000027765	P2ry1	purinergic receptor P2Y, G-protein coupled 1

Tspan12	NA	269831	ENSMUSG00000029669	Tspan12	tetraspanin 12

Park7	NA	57320	ENSMUSG00000028964	Park7	Parkinson disease (autosomal recessive, early onset) 7

Lsr	NA	54135	ENSMUSG00000001247	Lsr	lipolysis stimulated lipoprotein receptor

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Yy1	NA	22632	ENSMUSG00000021264	Yy1	YY1 transcription factor

Neu2	NA	23956	ENSMUSG00000079434	Neu2	neuraminidase 2

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Snw1	NA	66354	ENSMUSG00000021039	Snw1	SNW domain containing 1

Zfp36	NA	22695	ENSMUSG00000044786	Zfp36	zinc finger protein 36

Nrbp1	NA	192292	ENSMUSG00000029148	Nrbp1	nuclear receptor binding protein 1

Mmp14	NA	17387	ENSMUSG00000000957	Mmp14	matrix metallopeptidase 14 (membrane-inserted)

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Agtrap	NA	11610	ENSMUSG00000029007	Agtrap	angiotensin II, type I receptor-associated protein

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Ctsb	NA	13030	ENSMUSG00000021939	Ctsb	cathepsin B

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Usp19	NA	71472	ENSMUSG00000006676	Usp19	ubiquitin specific peptidase 19

Mug1	NA	17836	ENSMUSG00000059908	Mug1	murinoglobulin 1

Rilpl1	NA	75695	ENSMUSG00000029392	Rilpl1	Rab interacting lysosomal protein-like 1

Tmem97	NA	69071	ENSMUSG00000037278	Tmem97	transmembrane protein 97

Cd1d1	NA	12479	ENSMUSG00000028076	Cd1d1	CD1d1 antigen

Clk4	NA	12750	ENSMUSG00000020385	Clk4	CDC like kinase 4

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Smad6	NA	17130	ENSMUSG00000036867	Smad6	SMAD family member 6

Zfp444	NA	72667	ENSMUSG00000044876	Zfp444	zinc finger protein 444

Ddx1	NA	104721	ENSMUSG00000037149	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1

Mbd1	NA	17190	ENSMUSG00000024561	Mbd1	methyl-CpG binding domain protein 1

Glrx	NA	93692	ENSMUSG00000021591	Glrx	glutaredoxin

Cox17	NA	12856	ENSMUSG00000046516	Cox17	cytochrome c oxidase, subunit XVII assembly protein homolog (yeast)

Nfyc	NA	18046	ENSMUSG00000032897	Nfyc	nuclear transcription factor-Y gamma

Spint2	NA	20733	ENSMUSG00000074227	Spint2	serine protease inhibitor, Kunitz type 2

Nenf	NA	66208	ENSMUSG00000037499	Nenf	neuron derived neurotrophic factor

Clcn2	NA	12724	ENSMUSG00000022843	Clcn2	chloride channel 2

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Irf7	NA	54123	ENSMUSG00000025498	Irf7	interferon regulatory factor 7

Irf2bp2	NA	270110	ENSMUSG00000051495	Irf2bp2	interferon regulatory factor 2 binding protein 2

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

E2f2	NA	242705	ENSMUSG00000018983	E2f2	E2F transcription factor 2

Polr3a	NA	218832	ENSMUSG00000025280	Polr3a	polymerase (RNA) III (DNA directed) polypeptide A

Fcna	NA	14133	ENSMUSG00000026938	Fcna	ficolin A

Tgm2	NA	21817	ENSMUSG00000037820	Tgm2	transglutaminase 2, C polypeptide

C1qc	NA	12262	ENSMUSG00000036896	C1qc	complement component 1, q subcomponent, C chain

Ddah1	NA	69219	ENSMUSG00000028194	Ddah1	dimethylarginine dimethylaminohydrolase 1

Nek6	NA	59126	ENSMUSG00000026749	Nek6	NIMA (never in mitosis gene a)-related expressed kinase 6

Crip2	NA	68337	ENSMUSG00000006356	Crip2	cysteine rich protein 2

Rdx	NA	19684	ENSMUSG00000032050	Rdx	radixin

Rad21	NA	19357	ENSMUSG00000022314	Rad21	RAD21 homolog (S. pombe)

Ell2	NA	192657	ENSMUSG00000001542	Ell2	elongation factor RNA polymerase II 2

Robo1	NA	19876	ENSMUSG00000022883	Robo1	roundabout homolog 1 (Drosophila)

Tlr13	NA	279572	ENSMUSG00000033777	Tlr13	toll-like receptor 13

Zmym6	NA	100177	ENSMUSG00000042408	Zmym6	zinc finger, MYM-type 6

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Spp1	NA	20750	ENSMUSG00000029304	Spp1	secreted phosphoprotein 1

Iqgap2	NA	544963	ENSMUSG00000021676	Iqgap2	IQ motif containing GTPase activating protein 2

Arhgdia	NA	192662	ENSMUSG00000025132	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha

Smarcal1	NA	54380	ENSMUSG00000039354	Smarcal1	SWI/SNF related matrix associated, actin dependent regulator of chromatin, subfamily a-like 1

Rac2	NA	19354	ENSMUSG00000033220	Rac2	RAS-related C3 botulinum substrate 2

Itgal	NA	16408	ENSMUSG00000030830	Itgal	integrin alpha L

Icam1	NA	15894	ENSMUSG00000037405	Icam1	intercellular adhesion molecule 1

Serpina11	NA	380780	ENSMUSG00000063232	Serpina11	serine (or cysteine) peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 11

Dgkq	NA	110524	ENSMUSG00000004815	Dgkq	diacylglycerol kinase, theta

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Iqgap1	NA	29875	ENSMUSG00000030536	Iqgap1	IQ motif containing GTPase activating protein 1

Shisa5	NA	66940	ENSMUSG00000025647	Shisa5	shisa homolog 5 (Xenopus laevis)

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Chuk	NA	12675	ENSMUSG00000025199	Chuk	conserved helix-loop-helix ubiquitous kinase

Aldh5a1	NA	214579	ENSMUSG00000035936	Aldh5a1	aldhehyde dehydrogenase family 5, subfamily A1

Pinx1	NA	72400	ENSMUSG00000021958	Pinx1	PIN2/TERF1 interacting, telomerase inhibitor 1

Ndufs3	NA	68349	ENSMUSG00000005510	Ndufs3	NADH dehydrogenase (ubiquinone) Fe-S protein 3

Anpep	NA	16790	ENSMUSG00000039062	Anpep	alanyl (membrane) aminopeptidase

Plekha2	NA	83436	ENSMUSG00000031557	Plekha2	pleckstrin homology domain-containing, family A (phosphoinositide binding specific) member 2

Pou2f2	NA	18987	ENSMUSG00000008496	Pou2f2	POU domain, class 2, transcription factor 2

Guca1a	NA	14913	ENSMUSG00000023982	Guca1a	guanylate cyclase activator 1a (retina)

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

