
Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Pde3a	NA	54611	ENSMUSG00000041741	Pde3a	phosphodiesterase 3A, cGMP inhibited

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Pfkl	NA	18641	ENSMUSG00000020277	Pfkl	phosphofructokinase, liver, B-type

Clmn	NA	94040	ENSMUSG00000021097	Clmn	calmin

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Chmp1a	NA	234852	ENSMUSG00000000743	Chmp1a	charged multivesicular body protein 1A

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Frzb	NA	20378	ENSMUSG00000027004	Frzb	frizzled-related protein

Bpi	NA	329547	ENSMUSG00000052922	Bpi	bactericidal permeablility increasing protein

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Tpst2	NA	22022	ENSMUSG00000029344	Tpst2	protein-tyrosine sulfotransferase 2

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	organic substance biosynthetic process	GO:1901576
C=4245;O=132;E=100.35;R=1.32;rawP=0.0004;adjP=0.0034
Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Phf6	NA	70998	ENSMUSG00000025626	Phf6	PHD finger protein 6

Kctd1	NA	106931	ENSMUSG00000036225	Kctd1	potassium channel tetramerisation domain containing 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

B3gnt7	NA	227327	ENSMUSG00000079445	B3gnt7	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Bmyc	NA	107771	ENSMUSG00000049086	Bmyc	brain expressed myelocytomatosis oncogene

Pcsk5	NA	18552	ENSMUSG00000024713	Pcsk5	proprotein convertase subtilisin/kexin type 5

St6gal1	NA	20440	ENSMUSG00000022885	St6gal1	beta galactoside alpha 2,6 sialyltransferase 1

Mrpl47	NA	74600	ENSMUSG00000037531	Mrpl47	mitochondrial ribosomal protein L47

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Acly	NA	104112	ENSMUSG00000020917	Acly	ATP citrate lyase

Aars	NA	234734	ENSMUSG00000031960	Aars	alanyl-tRNA synthetase

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Sdr42e1	NA	74032	ENSMUSG00000034308	Sdr42e1	short chain dehydrogenase/reductase family 42E, member 1

Slc5a7	NA	63993	ENSMUSG00000023945	Slc5a7	solute carrier family 5 (choline transporter), member 7

Pemt	NA	18618	ENSMUSG00000000301	Pemt	phosphatidylethanolamine N-methyltransferase

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

C1galt1	NA	94192	ENSMUSG00000042460	C1galt1	core 1 synthase, glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase, 1

Ccnl2	NA	56036	ENSMUSG00000029068	Ccnl2	cyclin L2

Pycrl	NA	66194	ENSMUSG00000022571	Pycrl	pyrroline-5-carboxylate reductase-like

Mettl17	NA	52535	ENSMUSG00000004561	Mettl17	methyltransferase like 17

Fut2	NA	14344	ENSMUSG00000055978	Fut2	fucosyltransferase 2

Eif4a1	NA	13681	ENSMUSG00000059796	Eif4a1	eukaryotic translation initiation factor 4A1

Sap25	NA	751865	ENSMUSG00000079165	Sap25	sin3 associated polypeptide

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Zbtb22	NA	81630	ENSMUSG00000051390	Zbtb22	zinc finger and BTB domain containing 22

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Ampd3	NA	11717	ENSMUSG00000005686	Ampd3	adenosine monophosphate deaminase 3

Pou3f1	NA	18991	ENSMUSG00000090125	Pou3f1	POU domain, class 3, transcription factor 1

Safb2	NA	224902	ENSMUSG00000042625	Safb2	scaffold attachment factor B2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

St3gal2	NA	20444	ENSMUSG00000031749	St3gal2	ST3 beta-galactoside alpha-2,3-sialyltransferase 2

Adam33	NA	110751	ENSMUSG00000027318	Adam33	a disintegrin and metallopeptidase domain 33

Acss1	NA	68738	ENSMUSG00000027452	Acss1	acyl-CoA synthetase short-chain family member 1

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Rps19	NA	20085	ENSMUSG00000040952	Rps19	ribosomal protein S19

Pmel	NA	20431	ENSMUSG00000025359	Pmel	premelanosome protein

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Pla2g4f	NA	271844	ENSMUSG00000046971	Pla2g4f	phospholipase A2, group IVF

Ctcfl	NA	664799	ENSMUSG00000070495	Ctcfl	CCCTC-binding factor (zinc finger protein)-like

Pnn	NA	18949	ENSMUSG00000020994	Pnn	pinin

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Tcea3	NA	21401	ENSMUSG00000001604	Tcea3	transcription elongation factor A (SII), 3

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Chmp1a	NA	234852	ENSMUSG00000000743	Chmp1a	charged multivesicular body protein 1A

Oas2	NA	246728	ENSMUSG00000032690	Oas2	2'-5' oligoadenylate synthetase 2

Lss	NA	16987	ENSMUSG00000033105	Lss	lanosterol synthase

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Ccnl1	NA	56706	ENSMUSG00000027829	Ccnl1	cyclin L1

Akr1a1	NA	58810	ENSMUSG00000028692	Akr1a1	aldo-keto reductase family 1, member A1 (aldehyde reductase)

Ggt7	NA	207182	ENSMUSG00000027603	Ggt7	gamma-glutamyltransferase 7

Rnpep	NA	215615	ENSMUSG00000041926	Rnpep	arginyl aminopeptidase (aminopeptidase B)

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Qdpr	NA	110391	ENSMUSG00000015806	Qdpr	quinoid dihydropteridine reductase

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Pdcd4	NA	18569	ENSMUSG00000024975	Pdcd4	programmed cell death 4

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Tfip11	NA	54723	ENSMUSG00000029345	Tfip11	tuftelin interacting protein 11

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Galnt10	NA	171212	ENSMUSG00000020520	Galnt10	UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 10

Hdac10	NA	170787	ENSMUSG00000062906	Hdac10	histone deacetylase 10

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

Tcf7	NA	21414	ENSMUSG00000000782	Tcf7	transcription factor 7, T cell specific

Isyna1	NA	71780	ENSMUSG00000019139	Isyna1	myo-inositol 1-phosphate synthase A1

Pdlim1	NA	54132	ENSMUSG00000055044	Pdlim1	PDZ and LIM domain 1 (elfin)

Irx3	NA	16373	ENSMUSG00000031734	Irx3	Iroquois related homeobox 3 (Drosophila)

Cox15	NA	226139	ENSMUSG00000040018	Cox15	COX15 homolog, cytochrome c oxidase assembly protein (yeast)

Pycr2	NA	69051	ENSMUSG00000026520	Pycr2	pyrroline-5-carboxylate reductase family, member 2

Gfpt1	NA	14583	ENSMUSG00000029992	Gfpt1	glutamine fructose-6-phosphate transaminase 1

Med9	NA	192191	ENSMUSG00000061650	Med9	mediator of RNA polymerase II transcription, subunit 9 homolog (yeast)

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Derl3	NA	70377	ENSMUSG00000009092	Derl3	Der1-like domain family, member 3

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Rbm3	NA	19652	ENSMUSG00000031167	Rbm3	RNA binding motif protein 3

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

St8sia6	NA	241230	ENSMUSG00000003418	St8sia6	ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 6

Elovl4	NA	83603	ENSMUSG00000032262	Elovl4	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 4

Cftr	NA	12638	ENSMUSG00000041301	Cftr	cystic fibrosis transmembrane conductance regulator

Cdk5rap3	NA	80280	ENSMUSG00000018669	Cdk5rap3	CDK5 regulatory subunit associated protein 3

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

Rps15	NA	20054	ENSMUSG00000063457	Rps15	ribosomal protein S15

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

B4galnt1	NA	14421	ENSMUSG00000006731	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1

Pla2g5	NA	18784	ENSMUSG00000041193	Pla2g5	phospholipase A2, group V

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Fkbp8	NA	14232	ENSMUSG00000019428	Fkbp8	FK506 binding protein 8

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Hoxc9	NA	15427	ENSMUSG00000036139	Hoxc9	homeobox C9

Zfp827	NA	622675	ENSMUSG00000071064	Zfp827	zinc finger protein 827

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Serinc5	NA	218442	ENSMUSG00000021703	Serinc5	serine incorporator 5

Zfp57	NA	22715	ENSMUSG00000036036	Zfp57	zinc finger protein 57

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pfdn5	NA	56612	ENSMUSG00000001289	Pfdn5	prefoldin 5

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Cbx4	NA	12418	ENSMUSG00000039989	Cbx4	chromobox 4

Zfp13	NA	22654	ENSMUSG00000062012	Zfp13	zinc finger protein 13

Creg1	NA	433375	ENSMUSG00000040713	Creg1	cellular repressor of E1A-stimulated genes 1

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Hmbs	NA	15288	ENSMUSG00000032126	Hmbs	hydroxymethylbilane synthase

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Zfp697	NA	242109	ENSMUSG00000050064	Zfp697	zinc finger protein 697

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Zdhhc15	NA	108672	ENSMUSG00000033906	Zdhhc15	zinc finger, DHHC domain containing 15

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Prkag3	NA	241113	ENSMUSG00000006542	Prkag3	protein kinase, AMP-activated, gamma 3 non-catatlytic subunit


biological process	positive regulation of locomotion	GO:0040017
C=249;O=15;E=5.89;R=2.55;rawP=0.0009;adjP=0.0053
Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)


biological process	extracellular matrix organization	GO:0030198
C=154;O=11;E=3.64;R=3.02;rawP=0.0011;adjP=0.0059
Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Tfip11	NA	54723	ENSMUSG00000029345	Tfip11	tuftelin interacting protein 11

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Lox	NA	16948	ENSMUSG00000024529	Lox	lysyl oxidase

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Adamts14	NA	237360	ENSMUSG00000059901	Adamts14	a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 14


biological process	muscle organ development	GO:0007517
C=326;O=20;E=7.71;R=2.60;rawP=0.0001;adjP=0.0012
Des	NA	13346	ENSMUSG00000026208	Des	desmin

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Myl6	NA	17904	ENSMUSG00000090841	Myl6	myosin, light polypeptide 6, alkali, smooth muscle and non-muscle

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Gaa	NA	14387	ENSMUSG00000025579	Gaa	glucosidase, alpha, acid

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Mbnl3	NA	171170	ENSMUSG00000036109	Mbnl3	muscleblind-like 3 (Drosophila)

Acta1	NA	11459	ENSMUSG00000031972	Acta1	actin, alpha 1, skeletal muscle

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Tagln	NA	21345	ENSMUSG00000032085	Tagln	transgelin

Stra6	NA	20897	ENSMUSG00000032327	Stra6	stimulated by retinoic acid gene 6

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	ERK1 and ERK2 cascade	GO:0070371
C=137;O=12;E=3.24;R=3.71;rawP=0.0001;adjP=0.0012
Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide


biological process	organic substance metabolic process	GO:0071704
C=8093;O=261;E=191.31;R=1.36;rawP=5.49e-10;adjP=1.43e-07
Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Cfh	NA	12628	ENSMUSG00000026365	Cfh	complement component factor h

H2-DMb2	NA	15000	ENSMUSG00000037548	H2-DMb2	histocompatibility 2, class II, locus Mb2

Bmyc	NA	107771	ENSMUSG00000049086	Bmyc	brain expressed myelocytomatosis oncogene

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Pcsk5	NA	18552	ENSMUSG00000024713	Pcsk5	proprotein convertase subtilisin/kexin type 5

Fkbp11	NA	66120	ENSMUSG00000003355	Fkbp11	FK506 binding protein 11

H13	NA	14950	ENSMUSG00000019188	H13	histocompatibility 13

Metap1d	NA	66559	ENSMUSG00000041921	Metap1d	methionyl aminopeptidase type 1D (mitochondrial)

Uba7	NA	74153	ENSMUSG00000032596	Uba7	ubiquitin-like modifier activating enzyme 7

St6gal1	NA	20440	ENSMUSG00000022885	St6gal1	beta galactoside alpha 2,6 sialyltransferase 1

Mrpl47	NA	74600	ENSMUSG00000037531	Mrpl47	mitochondrial ribosomal protein L47

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Slc5a7	NA	63993	ENSMUSG00000023945	Slc5a7	solute carrier family 5 (choline transporter), member 7

Nudt3	NA	56409	ENSMUSG00000024213	Nudt3	nudix (nucleotide diphosphate linked moiety X)-type motif 3

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Mettl17	NA	52535	ENSMUSG00000004561	Mettl17	methyltransferase like 17

Rbm11	NA	224344	ENSMUSG00000032940	Rbm11	RNA binding motif protein 11

Ctsl	NA	13039	ENSMUSG00000021477	Ctsl	cathepsin L

Fut1	NA	14343	ENSMUSG00000008461	Fut1	fucosyltransferase 1

Faah	NA	14073	ENSMUSG00000034171	Faah	fatty acid amide hydrolase

Gpc1	NA	14733	ENSMUSG00000034220	Gpc1	glypican 1

Cndp2	NA	66054	ENSMUSG00000024644	Cndp2	CNDP dipeptidase 2 (metallopeptidase M20 family)

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Snrnp25	NA	78372	ENSMUSG00000040767	Snrnp25	small nuclear ribonucleoprotein 25 (U11/U12)

Xylb	NA	102448	ENSMUSG00000035769	Xylb	xylulokinase homolog (H. influenzae)

Inmt	NA	21743	ENSMUSG00000003477	Inmt	indolethylamine N-methyltransferase

Pou3f1	NA	18991	ENSMUSG00000090125	Pou3f1	POU domain, class 3, transcription factor 1

Hgfac	NA	54426	ENSMUSG00000029102	Hgfac	hepatocyte growth factor activator

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

St3gal2	NA	20444	ENSMUSG00000031749	St3gal2	ST3 beta-galactoside alpha-2,3-sialyltransferase 2

Trpm6	NA	225997	ENSMUSG00000024727	Trpm6	transient receptor potential cation channel, subfamily M, member 6

Rasl11b	NA	68939	ENSMUSG00000049907	Rasl11b	RAS-like, family 11, member B

Acss1	NA	68738	ENSMUSG00000027452	Acss1	acyl-CoA synthetase short-chain family member 1

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Rps19	NA	20085	ENSMUSG00000040952	Rps19	ribosomal protein S19

Smpdl3b	NA	100340	ENSMUSG00000028885	Smpdl3b	sphingomyelin phosphodiesterase, acid-like 3B

Pmel	NA	20431	ENSMUSG00000025359	Pmel	premelanosome protein

Hs3st3b1	NA	54710	ENSMUSG00000070407	Hs3st3b1	heparan sulfate (glucosamine) 3-O-sulfotransferase 3B1

Pla2g4f	NA	271844	ENSMUSG00000046971	Pla2g4f	phospholipase A2, group IVF

Pnn	NA	18949	ENSMUSG00000020994	Pnn	pinin

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Pdrg1	NA	68559	ENSMUSG00000027472	Pdrg1	p53 and DNA damage regulated 1

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Pkn3	NA	263803	ENSMUSG00000026785	Pkn3	protein kinase N3

Lss	NA	16987	ENSMUSG00000033105	Lss	lanosterol synthase

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Akr1a1	NA	58810	ENSMUSG00000028692	Akr1a1	aldo-keto reductase family 1, member A1 (aldehyde reductase)

Ccnl1	NA	56706	ENSMUSG00000027829	Ccnl1	cyclin L1

Rnpep	NA	215615	ENSMUSG00000041926	Rnpep	arginyl aminopeptidase (aminopeptidase B)

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Rasl10b	NA	276952	ENSMUSG00000020684	Rasl10b	RAS-like, family 10, member B

Pfdn2	NA	18637	ENSMUSG00000006412	Pfdn2	prefoldin 2

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Scrn2	NA	217140	ENSMUSG00000020877	Scrn2	secernin 2

Porcn	NA	53627	ENSMUSG00000031169	Porcn	porcupine homolog (Drosophila)

Herc2	NA	15204	ENSMUSG00000030451	Herc2	hect (homologous to the E6-AP (UBE3A) carboxyl terminus) domain and RCC1 (CHC1)-like domain (RLD) 2

Ubxn1	NA	225896	ENSMUSG00000071655	Ubxn1	UBX domain protein 1

Qdpr	NA	110391	ENSMUSG00000015806	Qdpr	quinoid dihydropteridine reductase

Kcnj11	NA	16514	ENSMUSG00000096146	Kcnj11	potassium inwardly rectifying channel, subfamily J, member 11

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Ppfibp2	NA	19024	ENSMUSG00000036528	Ppfibp2	PTPRF interacting protein, binding protein 2 (liprin beta 2)

Tfip11	NA	54723	ENSMUSG00000029345	Tfip11	tuftelin interacting protein 11

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Galnt10	NA	171212	ENSMUSG00000020520	Galnt10	UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 10

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Renbp	NA	19703	ENSMUSG00000031387	Renbp	renin binding protein

Exosc8	NA	69639	ENSMUSG00000027752	Exosc8	exosome component 8

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

Tpd52l1	NA	21987	ENSMUSG00000000296	Tpd52l1	tumor protein D52-like 1

