Abcc3	NA	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3	76408	ENSMUSG00000020865

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Ppil1	NA	Ppil1	peptidylprolyl isomerase (cyclophilin)-like 1	68816	ENSMUSG00000024007

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Slc43a2	NA	Slc43a2	solute carrier family 43, member 2	215113	ENSMUSG00000038178

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Epm2a	NA	Epm2a	epilepsy, progressive myoclonic epilepsy, type 2 gene alpha	13853	ENSMUSG00000055493

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Arhgdia	NA	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha	192662	ENSMUSG00000025132

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Atp1b3	NA	Atp1b3	ATPase, Na+/K+ transporting, beta 3 polypeptide	11933	ENSMUSG00000032412

Zfp36	NA	Zfp36	zinc finger protein 36	22695	ENSMUSG00000044786


microRNA Target	mmu_CAGTATT,MIR-200B,MIR-200C,MIR-429	DB_ID:458
C=437;O=24;E=7.24;R=3.31;rawP=4.41e-07;adjP=2.37e-06
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Nedd1	NA	Nedd1	neural precursor cell expressed, developmentally down-regulated gene 1	17997	ENSMUSG00000019988

Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Plcl1	NA	Plcl1	phospholipase C-like 1	227120	ENSMUSG00000038349

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Ube2i	NA	Ube2i	ubiquitin-conjugating enzyme E2I	22196	ENSMUSG00000015120

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Kctd15	NA	Kctd15	potassium channel tetramerisation domain containing 15	233107	ENSMUSG00000030499

Kank1	NA	Kank1	KN motif and ankyrin repeat domains 1	107351	ENSMUSG00000032702

Tubb2a	NA	Tubb2a	tubulin, beta 2A class IIA	22151	ENSMUSG00000058672

Amotl2	NA	Amotl2	angiomotin-like 2	56332	ENSMUSG00000032531

Slc38a4	NA	Slc38a4	solute carrier family 38, member 4	69354	ENSMUSG00000022464

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Pls3	NA	Pls3	plastin 3 (T-isoform)	102866	ENSMUSG00000016382

Arhgdia	NA	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha	192662	ENSMUSG00000025132

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Rlf	NA	Rlf	rearranged L-myc fusion sequence	109263	ENSMUSG00000049878

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_CACTGCC,MIR-34A,MIR-34C,MIR-449	DB_ID:452
C=261;O=18;E=4.33;R=4.16;rawP=4.80e-07;adjP=2.48e-06
Sar1a	NA	Sar1a	SAR1 gene homolog A (S. cerevisiae)	20224	ENSMUSG00000020088

Abcf3	NA	Abcf3	ATP-binding cassette, sub-family F (GCN20), member 3	27406	ENSMUSG00000003234

Sema5b	NA	Sema5b	sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5B	20357	ENSMUSG00000052133

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Chmp7	NA	Chmp7	charged multivesicular body protein 7	105513	ENSMUSG00000034190

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Rras	NA	Rras	Harvey rat sarcoma oncogene, subgroup R	20130	ENSMUSG00000038387

Axl	NA	Axl	AXL receptor tyrosine kinase	26362	ENSMUSG00000002602

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Daam1	NA	Daam1	dishevelled associated activator of morphogenesis 1	208846	ENSMUSG00000034574

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Rtn4rl1	NA	Rtn4rl1	reticulon 4 receptor-like 1	237847	ENSMUSG00000045287

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


microRNA Target	mmu_GGGACCA,MIR-133A,MIR-133B	DB_ID:479
C=186;O=15;E=3.08;R=4.87;rawP=6.01e-07;adjP=2.98e-06
Tagln2	NA	Tagln2	transgelin 2	21346	ENSMUSG00000026547

Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Chkb	NA	Chkb	choline kinase beta	12651	ENSMUSG00000022617

Sema5b	NA	Sema5b	sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5B	20357	ENSMUSG00000052133

Fus	NA	Fus	fusion, derived from t(12;16) malignant liposarcoma (human)	233908	ENSMUSG00000030795

Slc19a2	NA	Slc19a2	solute carrier family 19 (thiamine transporter), member 2	116914	ENSMUSG00000040918

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Arhgdia	NA	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha	192662	ENSMUSG00000025132

Tpi1	NA	Tpi1	triosephosphate isomerase 1	21991	ENSMUSG00000023456

Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Slc7a8	NA	Slc7a8	solute carrier family 7 (cationic amino acid transporter, y+ system), member 8	50934	ENSMUSG00000022180

Plk3	NA	Plk3	polo-like kinase 3	12795	ENSMUSG00000028680

Rtn4rl1	NA	Rtn4rl1	reticulon 4 receptor-like 1	237847	ENSMUSG00000045287

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773


microRNA Target	mmu_GTCTTCC,MIR-7	DB_ID:529
C=153;O=13;E=2.54;R=5.13;rawP=1.87e-06;adjP=8.93e-06
Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Tfrc	NA	Tfrc	transferrin receptor	22042	ENSMUSG00000022797

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Rgs7bp	NA	Rgs7bp	regulator of G-protein signalling 7 binding protein	52882	ENSMUSG00000021719

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Slc38a4	NA	Slc38a4	solute carrier family 38, member 4	69354	ENSMUSG00000022464

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580


microRNA Target	mmu_CAGCTTT,MIR-320	DB_ID:561
C=241;O=16;E=3.99;R=4.01;rawP=3.35e-06;adjP=1.49e-05
Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Armcx2	NA	Armcx2	armadillo repeat containing, X-linked 2	67416	ENSMUSG00000033436

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Tfrc	NA	Tfrc	transferrin receptor	22042	ENSMUSG00000022797

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Tsc22d3	NA	Tsc22d3	TSC22 domain family, member 3	14605	ENSMUSG00000031431

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Plk3	NA	Plk3	polo-like kinase 3	12795	ENSMUSG00000028680

Calm3	NA	Calm3	calmodulin 3	12315	ENSMUSG00000019370

Xpo1	NA	Xpo1	exportin 1, CRM1 homolog (yeast)	103573	ENSMUSG00000020290

Rhog	NA	Rhog	ras homolog gene family, member G	56212	ENSMUSG00000073982


microRNA Target	mmu_TCCAGAG,MIR-518C	DB_ID:632
C=137;O=12;E=2.27;R=5.28;rawP=3.36e-06;adjP=1.49e-05
Chkb	NA	Chkb	choline kinase beta	12651	ENSMUSG00000022617

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Coq10b	NA	Coq10b	coenzyme Q10 homolog B (S. cerevisiae)	67876	ENSMUSG00000025981

Gdap2	NA	Gdap2	ganglioside-induced differentiation-associated-protein 2	14547	ENSMUSG00000027865

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Gclc	NA	Gclc	glutamate-cysteine ligase, catalytic subunit	14629	ENSMUSG00000032350

Axl	NA	Axl	AXL receptor tyrosine kinase	26362	ENSMUSG00000002602

Il18bp	NA	Il18bp	interleukin 18 binding protein	16068	ENSMUSG00000070427

Rbm47	NA	Rbm47	RNA binding motif protein 47	245945	ENSMUSG00000070780

Elof1	NA	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)	66126	ENSMUSG00000013822


microRNA Target	mmu_CTCCAAG,MIR-432	DB_ID:586
C=75;O=9;E=1.24;R=7.24;rawP=4.30e-06;adjP=1.81e-05
Sparc	NA	Sparc	secreted acidic cysteine rich glycoprotein	20692	ENSMUSG00000018593

Chkb	NA	Chkb	choline kinase beta	12651	ENSMUSG00000022617

Abcc3	NA	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3	76408	ENSMUSG00000020865

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Ankzf1	NA	Ankzf1	ankyrin repeat and zinc finger domain containing 1	52231	ENSMUSG00000026199

Rgs7bp	NA	Rgs7bp	regulator of G-protein signalling 7 binding protein	52882	ENSMUSG00000021719

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Arl5b	NA	Arl5b	ADP-ribosylation factor-like 5B	75869	ENSMUSG00000017418


microRNA Target	mmu_ACATTCC,MIR-1,MIR-206	DB_ID:459
C=275;O=17;E=4.56;R=3.73;rawP=4.36e-06;adjP=1.81e-05
Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Rnf145	NA	Rnf145	ring finger protein 145	74315	ENSMUSG00000019189

Hspd1	NA	Hspd1	heat shock protein 1 (chaperonin)	15510	ENSMUSG00000025980

Adar	NA	Adar	adenosine deaminase, RNA-specific	56417	ENSMUSG00000027951

Ppib	NA	Ppib	peptidylprolyl isomerase B	19035	ENSMUSG00000032383

Bpnt1	NA	Bpnt1	bisphosphate 3'-nucleotidase 1	23827	ENSMUSG00000026617

Elof1	NA	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)	66126	ENSMUSG00000013822

Tagln2	NA	Tagln2	transgelin 2	21346	ENSMUSG00000026547

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Daam1	NA	Daam1	dishevelled associated activator of morphogenesis 1	208846	ENSMUSG00000034574

Tppp	NA	Tppp	tubulin polymerization promoting protein	72948	ENSMUSG00000021573

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Blcap	NA	Blcap	bladder cancer associated protein homolog (human)	53619	ENSMUSG00000067787

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Tspan4	NA	Tspan4	tetraspanin 4	64540	ENSMUSG00000025511

Ddx5	NA	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	13207	ENSMUSG00000020719


microRNA Target	mmu_AGCATTA,MIR-155	DB_ID:576
C=118;O=11;E=1.96;R=5.62;rawP=4.68e-06;adjP=1.88e-05
Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Ndfip1	NA	Ndfip1	Nedd4 family interacting protein 1	65113	ENSMUSG00000024425

Brd1	NA	Brd1	bromodomain containing 1	223770	ENSMUSG00000022387

Cebpb	NA	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta	12608	ENSMUSG00000056501

Upp2	NA	Upp2	uridine phosphorylase 2	76654	ENSMUSG00000026839

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Arl5b	NA	Arl5b	ADP-ribosylation factor-like 5B	75869	ENSMUSG00000017418


microRNA Target	mmu_AGGGCCA,MIR-328	DB_ID:523
C=76;O=9;E=1.26;R=7.14;rawP=4.80e-06;adjP=1.88e-05
Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

H2afx	NA	H2afx	H2A histone family, member X	15270	ENSMUSG00000049932

Shisa5	NA	Shisa5	shisa homolog 5 (Xenopus laevis)	66940	ENSMUSG00000025647

Cadm4	NA	Cadm4	cell adhesion molecule 4	260299	ENSMUSG00000054793

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Enho	NA	Enho	energy homeostasis associated	69638	NULL

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969

Vsig4	NA	Vsig4	V-set and immunoglobulin domain containing 4	278180	ENSMUSG00000044206


microRNA Target	mmu_CATTTCA,MIR-203	DB_ID:495
C=267;O=16;E=4.43;R=3.62;rawP=1.22e-05;adjP=4.63e-05
Egr1	NA	Egr1	early growth response 1	13653	ENSMUSG00000038418

Fam46a	NA	Fam46a	family with sequence similarity 46, member A	212943	ENSMUSG00000032265

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Xrn2	NA	Xrn2	5'-3' exoribonuclease 2	24128	ENSMUSG00000027433

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Raph1	NA	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1	77300	ENSMUSG00000026014

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Sparc	NA	Sparc	secreted acidic cysteine rich glycoprotein	20692	ENSMUSG00000018593

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Lpin1	NA	Lpin1	lipin 1	14245	ENSMUSG00000020593

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294


microRNA Target	mmu_GCATTTG,MIR-105	DB_ID:630
C=160;O=12;E=2.65;R=4.53;rawP=1.65e-05;adjP=6.08e-05
Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Golt1b	NA	Golt1b	golgi transport 1 homolog B (S. cerevisiae)	66964	ENSMUSG00000030245

Coq10b	NA	Coq10b	coenzyme Q10 homolog B (S. cerevisiae)	67876	ENSMUSG00000025981

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Tnfrsf12a	NA	Tnfrsf12a	tumor necrosis factor receptor superfamily, member 12a	27279	ENSMUSG00000023905

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Amotl2	NA	Amotl2	angiomotin-like 2	56332	ENSMUSG00000032531

Tjp1	NA	Tjp1	tight junction protein 1	21872	ENSMUSG00000030516

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078

Tmem97	NA	Tmem97	transmembrane protein 97	69071	ENSMUSG00000037278


microRNA Target	mmu_CACTGTG,MIR-128A,MIR-128B	DB_ID:463
C=306;O=17;E=5.07;R=3.35;rawP=1.76e-05;adjP=6.31e-05
Phb	NA	Phb	prohibitin	18673	ENSMUSG00000038845

Rundc3a	NA	Rundc3a	RUN domain containing 3A	51799	ENSMUSG00000006575

Cdc14b	NA	Cdc14b	CDC14 cell division cycle 14B	218294	ENSMUSG00000033102

Fam195a	NA	Fam195a	family with sequence similarity 195, member A	68241	ENSMUSG00000025732

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Klhdc8a	NA	Klhdc8a	kelch domain containing 8A	213417	ENSMUSG00000042115

Gltp	NA	Gltp	glycolipid transfer protein	56356	ENSMUSG00000011884

Tfeb	NA	Tfeb	transcription factor EB	21425	ENSMUSG00000023990

Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Lmbr1l	NA	Lmbr1l	limb region 1 like	74775	ENSMUSG00000022999

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Tmem25	NA	Tmem25	transmembrane protein 25	71687	ENSMUSG00000002032


microRNA Target	mmu_GAGCCAG,MIR-149	DB_ID:574
C=136;O=11;E=2.25;R=4.88;rawP=1.82e-05;adjP=6.35e-05
Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Arpc4	NA	Arpc4	actin related protein 2/3 complex, subunit 4	68089	ENSMUSG00000079426

Chkb	NA	Chkb	choline kinase beta	12651	ENSMUSG00000022617

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Amotl2	NA	Amotl2	angiomotin-like 2	56332	ENSMUSG00000032531

Lmbr1l	NA	Lmbr1l	limb region 1 like	74775	ENSMUSG00000022999

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372


microRNA Target	mmu_GCACTTT,MIR-17-5P,MIR-20A,MIR-106A,MIR-106B,MIR-20B,MIR-519D	DB_ID:444
C=548;O=24;E=9.08;R=2.64;rawP=2.06e-05;adjP=6.98e-05
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Elk3	NA	Elk3	ELK3, member of ETS oncogene family	13713	ENSMUSG00000008398

Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Rbl2	NA	Rbl2	retinoblastoma-like 2	19651	ENSMUSG00000031666

Enpp5	NA	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5	83965	ENSMUSG00000023960

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890

Nagk	NA	Nagk	N-acetylglucosamine kinase	56174	ENSMUSG00000034744

Map3k5	NA	Map3k5	mitogen-activated protein kinase kinase kinase 5	26408	ENSMUSG00000071369

Rasl11b	NA	Rasl11b	RAS-like, family 11, member B	68939	ENSMUSG00000049907

Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Rps6ka1	NA	Rps6ka1	ribosomal protein S6 kinase polypeptide 1	20111	ENSMUSG00000003644

Smad6	NA	Smad6	SMAD family member 6	17130	ENSMUSG00000036867

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Ccng2	NA	Ccng2	cyclin G2	12452	ENSMUSG00000029385

Rab30	NA	Rab30	RAB30, member RAS oncogene family	75985	ENSMUSG00000030643

Plekho2	NA	Plekho2	pleckstrin homology domain containing, family O member 2	102595	ENSMUSG00000050721

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Ddx5	NA	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	13207	ENSMUSG00000020719

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_GTGCCAT,MIR-183	DB_ID:503
C=164;O=12;E=2.72;R=4.41;rawP=2.11e-05;adjP=6.98e-05
Ezr	NA	Ezr	ezrin	22350	ENSMUSG00000052397

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Egr1	NA	Egr1	early growth response 1	13653	ENSMUSG00000038418

Plekha5	NA	Plekha5	pleckstrin homology domain containing, family A member 5	109135	ENSMUSG00000030231

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Psen2	NA	Psen2	presenilin 2	19165	ENSMUSG00000010609

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Grem2	NA	Grem2	gremlin 2 homolog, cysteine knot superfamily (Xenopus laevis)	23893	ENSMUSG00000050069

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Gng5	NA	Gng5	guanine nucleotide binding protein (G protein), gamma 5	14707	ENSMUSG00000068523


microRNA Target	mmu_CTTTGTA,MIR-524	DB_ID:581
C=415;O=20;E=6.88;R=2.91;rawP=2.62e-05;adjP=8.45e-05
Tnfaip2	NA	Tnfaip2	tumor necrosis factor, alpha-induced protein 2	21928	ENSMUSG00000021281

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

