
Amotl2	NA	56332	ENSMUSG00000032531	Amotl2	angiomotin-like 2

Ppap2c	NA	50784	ENSMUSG00000052151	Ppap2c	phosphatidic acid phosphatase type 2C

Cyb561d2	NA	56368	ENSMUSG00000037190	Cyb561d2	cytochrome b-561 domain containing 2

Rhobtb1	NA	69288	ENSMUSG00000019944	Rhobtb1	Rho-related BTB domain containing 1

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

B3galt1	NA	26877	ENSMUSG00000034780	B3galt1	UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 1

Eif1	NA	20918	ENSMUSG00000035530	Eif1	eukaryotic translation initiation factor 1

Atp6v1e1	NA	11973	ENSMUSG00000019210	Atp6v1e1	ATPase, H+ transporting, lysosomal V1 subunit E1

Mad2l1bp	NA	66591	ENSMUSG00000034509	Mad2l1bp	MAD2L1 binding protein

Mrpl15	NA	27395	ENSMUSG00000033845	Mrpl15	mitochondrial ribosomal protein L15

Tomm22	NA	223696	ENSMUSG00000022427	Tomm22	translocase of outer mitochondrial membrane 22 homolog (yeast)

N4bp2	NA	333789	ENSMUSG00000037795	N4bp2	NEDD4 binding protein 2

Ppp1r3c	NA	53412	ENSMUSG00000067279	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C

Pdia3	NA	14827	ENSMUSG00000027248	Pdia3	protein disulfide isomerase associated 3

Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Slc22a7	NA	108114	ENSMUSG00000067144	Slc22a7	solute carrier family 22 (organic anion transporter), member 7

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Trp53inp2	NA	68728	ENSMUSG00000038375	Trp53inp2	transformation related protein 53 inducible nuclear protein 2

Kdm4a	NA	230674	ENSMUSG00000033326	Kdm4a	lysine (K)-specific demethylase 4A

Mvd	NA	192156	ENSMUSG00000006517	Mvd	mevalonate (diphospho) decarboxylase

Cxcl1	NA	14825	ENSMUSG00000029380	Cxcl1	chemokine (C-X-C motif) ligand 1

Ccs	NA	12460	ENSMUSG00000034108	Ccs	copper chaperone for superoxide dismutase

Kdm3b	NA	277250	ENSMUSG00000038773	Kdm3b	KDM3B lysine (K)-specific demethylase 3B

Qdpr	NA	110391	ENSMUSG00000015806	Qdpr	quinoid dihydropteridine reductase

Diablo	NA	66593	ENSMUSG00000029433	Diablo	diablo homolog (Drosophila)

Mrpl41	NA	107733	ENSMUSG00000036850	Mrpl41	mitochondrial ribosomal protein L41

Nfil3	NA	18030	ENSMUSG00000056749	Nfil3	nuclear factor, interleukin 3, regulated

Zfp507	NA	668501	ENSMUSG00000044452	Zfp507	zinc finger protein 507

Psma6	NA	26443	ENSMUSG00000021024	Psma6	proteasome (prosome, macropain) subunit, alpha type 6

Mrpl36	NA	94066	ENSMUSG00000021607	Mrpl36	mitochondrial ribosomal protein L36

Bhlhe40	NA	20893	ENSMUSG00000030103	Bhlhe40	basic helix-loop-helix family, member e40

Pdhb	NA	68263	ENSMUSG00000021748	Pdhb	pyruvate dehydrogenase (lipoamide) beta

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Plg	NA	18815	ENSMUSG00000059481	Plg	plasminogen

Txndc17	NA	52700	ENSMUSG00000020803	Txndc17	thioredoxin domain containing 17

Vma21	NA	67048	ENSMUSG00000073131	Vma21	VMA21 vacuolar H+-ATPase homolog (S. cerevisiae)

Zfp574	NA	232976	ENSMUSG00000045252	Zfp574	zinc finger protein 574

Trak1	NA	67095	ENSMUSG00000032536	Trak1	trafficking protein, kinesin binding 1

Mbd1	NA	17190	ENSMUSG00000024561	Mbd1	methyl-CpG binding domain protein 1

Ddo	NA	70503	ENSMUSG00000063428	Ddo	D-aspartate oxidase

Nenf	NA	66208	ENSMUSG00000037499	Nenf	neuron derived neurotrophic factor

Hibadh	NA	58875	ENSMUSG00000029776	Hibadh	3-hydroxyisobutyrate dehydrogenase

Mrpl43	NA	94067	ENSMUSG00000025208	Mrpl43	mitochondrial ribosomal protein L43

Lrp1	NA	16971	ENSMUSG00000040249	Lrp1	low density lipoprotein receptor-related protein 1

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

Gemin7	NA	69731	ENSMUSG00000044709	Gemin7	gem (nuclear organelle) associated protein 7

Ugt2b35	NA	243085	ENSMUSG00000035811	Ugt2b35	UDP glucuronosyltransferase 2 family, polypeptide B35

Snrnp200	NA	320632	ENSMUSG00000003660	Snrnp200	small nuclear ribonucleoprotein 200 (U5)

Tnfrsf1b	NA	21938	ENSMUSG00000028599	Tnfrsf1b	tumor necrosis factor receptor superfamily, member 1b

Fam162a	NA	70186	ENSMUSG00000003955	Fam162a	family with sequence similarity 162, member A

Kdm5c	NA	20591	ENSMUSG00000025332	Kdm5c	lysine (K)-specific demethylase 5C

Akr1c13	NA	27384	ENSMUSG00000021213	Akr1c13	aldo-keto reductase family 1, member C13

Itpa	NA	16434	ENSMUSG00000074797	Itpa	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)

Lipg	NA	16891	ENSMUSG00000053846	Lipg	lipase, endothelial

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Maml3	NA	433586	ENSMUSG00000061143	Maml3	mastermind like 3 (Drosophila)

Acmsd	NA	266645	ENSMUSG00000026348	Acmsd	amino carboxymuconate semialdehyde decarboxylase

Zranb1	NA	360216	ENSMUSG00000030967	Zranb1	zinc finger, RAN-binding domain containing 1

Prpf8	NA	192159	ENSMUSG00000020850	Prpf8	pre-mRNA processing factor 8

Dgkq	NA	110524	ENSMUSG00000004815	Dgkq	diacylglycerol kinase, theta

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Ctif	NA	269037	ENSMUSG00000052928	Ctif	CBP80/20-dependent translation initiation factor

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Cyp2c55	NA	72082	ENSMUSG00000025002	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55

Rer1	NA	67830	ENSMUSG00000029048	Rer1	RER1 retention in endoplasmic reticulum 1 homolog (S. cerevisiae)

Acin1	NA	56215	ENSMUSG00000022185	Acin1	apoptotic chromatin condensation inducer 1

Anpep	NA	16790	ENSMUSG00000039062	Anpep	alanyl (membrane) aminopeptidase

Cct3	NA	12462	ENSMUSG00000001416	Cct3	chaperonin containing Tcp1, subunit 3 (gamma)

Atp6v0e	NA	11974	ENSMUSG00000015575	Atp6v0e	ATPase, H+ transporting, lysosomal V0 subunit E

Chdh	NA	218865	ENSMUSG00000015970	Chdh	choline dehydrogenase

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Rexo2	NA	104444	ENSMUSG00000032026	Rexo2	REX2, RNA exonuclease 2 homolog (S. cerevisiae)

Rpl4	NA	67891	ENSMUSG00000032399	Rpl4	ribosomal protein L4

Cript	NA	56724	ENSMUSG00000024146	Cript	cysteine-rich PDZ-binding protein

Ndufs8	NA	225887	ENSMUSG00000059734	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8

Tmem176b	NA	65963	ENSMUSG00000029810	Tmem176b	transmembrane protein 176B

Nek9	NA	217718	ENSMUSG00000034290	Nek9	NIMA (never in mitosis gene a)-related expressed kinase 9

Cd276	NA	102657	ENSMUSG00000035914	Cd276	CD276 antigen

Apba3	NA	57267	ENSMUSG00000004931	Apba3	amyloid beta (A4) precursor protein-binding, family A, member 3

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Aatk	NA	11302	ENSMUSG00000025375	Aatk	apoptosis-associated tyrosine kinase

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Ccrn4l	NA	12457	ENSMUSG00000023087	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)

Arrdc2	NA	70807	ENSMUSG00000002910	Arrdc2	arrestin domain containing 2

Mrpl9	NA	78523	ENSMUSG00000028140	Mrpl9	mitochondrial ribosomal protein L9

Slc2a4	NA	20528	ENSMUSG00000018566	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4

Pdp2	NA	382051	ENSMUSG00000048371	Pdp2	pyruvate dehyrogenase phosphatase catalytic subunit 2

Tfb2m	NA	15278	ENSMUSG00000026492	Tfb2m	transcription factor B2, mitochondrial

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Emc4	NA	68032	ENSMUSG00000027131	Emc4	ER membrane protein complex subunit 4

Cxxc1	NA	74322	ENSMUSG00000024560	Cxxc1	CXXC finger 1 (PHD domain)

Isca2	NA	74316	ENSMUSG00000021241	Isca2	iron-sulfur cluster assembly 2 homolog (S. cerevisiae)

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2

Inhbb	NA	16324	ENSMUSG00000037035	Inhbb	inhibin beta-B

Kdm6b	NA	216850	ENSMUSG00000018476	Kdm6b	KDM1 lysine (K)-specific demethylase 6B

Zfp750	NA	319530	ENSMUSG00000039238	Zfp750	zinc finger protein 750

Timm8b	NA	30057	ENSMUSG00000039016	Timm8b	translocase of inner mitochondrial membrane 8 homolog b (yeast)

Sned1	NA	208777	ENSMUSG00000047793	Sned1	sushi, nidogen and EGF-like domains 1

Sall1	NA	58198	ENSMUSG00000031665	Sall1	sal-like 1 (Drosophila)

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Slfn2	NA	20556	ENSMUSG00000072620	Slfn2	schlafen 2

Elof1	NA	66126	ENSMUSG00000013822	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)

Isg15	NA	100038882	ENSMUSG00000035692	Isg15	ISG15 ubiquitin-like modifier

Tceb1	NA	67923	ENSMUSG00000079658	Tceb1	transcription elongation factor B (SIII), polypeptide 1

Gstm1	NA	14862	ENSMUSG00000058135	Gstm1	glutathione S-transferase, mu 1

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Ap2a1	NA	11771	ENSMUSG00000060279	Ap2a1	adaptor protein complex AP-2, alpha 1 subunit

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Nme1	NA	18102	ENSMUSG00000037601	Nme1	NME/NM23 nucleoside diphosphate kinase 1

Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Dctpp1	NA	66422	ENSMUSG00000042462	Dctpp1	dCTP pyrophosphatase 1

Sbno2	NA	216161	ENSMUSG00000035673	Sbno2	strawberry notch homolog 2 (Drosophila)

Il1r1	NA	16177	ENSMUSG00000026072	Il1r1	interleukin 1 receptor, type I

Cdh2	NA	12558	ENSMUSG00000024304	Cdh2	cadherin 2

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Tmem18	NA	211986	ENSMUSG00000043061	Tmem18	transmembrane protein 18

Rit1	NA	19769	ENSMUSG00000028057	Rit1	Ras-like without CAAX 1

Akip1	NA	57373	ENSMUSG00000031023	Akip1	A kinase (PRKA) interacting protein 1

Maml1	NA	103806	ENSMUSG00000050567	Maml1	mastermind like 1 (Drosophila)

Vps29	NA	56433	ENSMUSG00000029462	Vps29	vacuolar protein sorting 29 (S. pombe)

Nfe2l1	NA	18023	ENSMUSG00000038615	Nfe2l1	nuclear factor, erythroid derived 2,-like 1

Dnmbp	NA	71972	ENSMUSG00000025195	Dnmbp	dynamin binding protein

Rfc5	NA	72151	ENSMUSG00000029363	Rfc5	replication factor C (activator 1) 5

Zgpat	NA	229007	ENSMUSG00000027582	Zgpat	zinc finger, CCCH-type with G patch domain

Hsd17b2	NA	15486	ENSMUSG00000031844	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2

Ces2a	NA	102022	ENSMUSG00000055730	Ces2a	carboxylesterase 2A

Tomm40l	NA	641376	ENSMUSG00000005674	Tomm40l	translocase of outer mitochondrial membrane 40 homolog-like (yeast)

Dtnbp1	NA	94245	ENSMUSG00000057531	Dtnbp1	dystrobrevin binding protein 1

Sepw1	NA	20364	ENSMUSG00000041571	Sepw1	selenoprotein W, muscle 1

Stk35	NA	67333	ENSMUSG00000037885	Stk35	serine/threonine kinase 35

Elovl1	NA	54325	ENSMUSG00000006390	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1

Cd52	NA	23833	ENSMUSG00000000682	Cd52	CD52 antigen

Uqcrq	NA	22272	ENSMUSG00000044894	Uqcrq	ubiquinol-cytochrome c reductase, complex III subunit VII

Tbc1d8	NA	54610	ENSMUSG00000003134	Tbc1d8	TBC1 domain family, member 8

Hspe1	NA	15528	ENSMUSG00000073676	Hspe1	heat shock protein 1 (chaperonin 10)

Nudt7	NA	67528	ENSMUSG00000031767	Nudt7	nudix (nucleoside diphosphate linked moiety X)-type motif 7

Flii	NA	14248	ENSMUSG00000002812	Flii	flightless I homolog (Drosophila)

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Atg9a	NA	245860	ENSMUSG00000033124	Atg9a	autophagy related 9A

Nisch	NA	64652	ENSMUSG00000021910	Nisch	nischarin

Asnsd1	NA	70396	ENSMUSG00000026095	Asnsd1	asparagine synthetase domain containing 1

Kif13b	NA	16554	ENSMUSG00000060012	Kif13b	kinesin family member 13B

Swi5	NA	72931	ENSMUSG00000044627	Swi5	SWI5 recombination repair homolog (yeast)

Bace1	NA	23821	ENSMUSG00000032086	Bace1	beta-site APP cleaving enzyme 1

Fdx1l	NA	68165	ENSMUSG00000079677	Fdx1l	ferredoxin 1-like

Ndufb7	NA	66916	ENSMUSG00000033938	Ndufb7	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 7

Kansl1	NA	76719	ENSMUSG00000018412	Kansl1	KAT8 regulatory NSL complex subunit 1

Tns1	NA	21961	ENSMUSG00000055322	Tns1	tensin 1

Cdc42bpb	NA	217866	ENSMUSG00000021279	Cdc42bpb	CDC42 binding protein kinase beta

Ndst1	NA	15531	ENSMUSG00000054008	Ndst1	N-deacetylase/N-sulfotransferase (heparan glucosaminyl) 1

Yeats4	NA	64050	ENSMUSG00000020171	Yeats4	YEATS domain containing 4

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Sep15	NA	93684	ENSMUSG00000037072	Sep15	selenoprotein

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Tat	NA	234724	ENSMUSG00000001670	Tat	tyrosine aminotransferase

Ywhaq	NA	22630	ENSMUSG00000076432	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide

Actn4	NA	60595	ENSMUSG00000054808	Actn4	actinin alpha 4

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Tymp	NA	72962	ENSMUSG00000022615	Tymp	thymidine phosphorylase

Arf2	NA	11841	ENSMUSG00000062421	Arf2	ADP-ribosylation factor 2

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Ugt1a1	NA	394436	ENSMUSG00000089960	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1

Mrps30	NA	59054	ENSMUSG00000021731	Mrps30	mitochondrial ribosomal protein S30

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Aimp1	NA	13722	ENSMUSG00000028029	Aimp1	aminoacyl tRNA synthetase complex-interacting multifunctional protein 1

Slc16a2	NA	20502	ENSMUSG00000033965	Slc16a2	solute carrier family 16 (monocarboxylic acid transporters), member 2

Me1	NA	17436	ENSMUSG00000032418	Me1	malic enzyme 1, NADP(+)-dependent, cytosolic

Ccne1	NA	12447	ENSMUSG00000002068	Ccne1	cyclin E1

Aprt	NA	11821	ENSMUSG00000006589	Aprt	adenine phosphoribosyl transferase

Atg14	NA	100504663	ENSMUSG00000037526	Atg14	autophagy related 14

Atp5f1	NA	11950	ENSMUSG00000000563	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1

Myo1b	NA	17912	ENSMUSG00000018417	Myo1b	myosin IB

Gna14	NA	14675	ENSMUSG00000024697	Gna14	guanine nucleotide binding protein, alpha 14

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1

Commd6	NA	66200	ENSMUSG00000075486	Commd6	COMM domain containing 6

Nsmce1	NA	67711	ENSMUSG00000030750	Nsmce1	non-SMC element 1 homolog (S. cerevisiae)

Zkscan1	NA	74570	ENSMUSG00000029729	Zkscan1	zinc finger with KRAB and SCAN domains 1

Tmed5	NA	73130	ENSMUSG00000063406	Tmed5	transmembrane emp24 protein transport domain containing 5

Pdzrn3	NA	55983	ENSMUSG00000035357	Pdzrn3	PDZ domain containing RING finger 3

Uchl4	NA	93841	ENSMUSG00000035337	Uchl4	ubiquitin carboxyl-terminal esterase L4

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Arhgap32	NA	330914	ENSMUSG00000041444	Arhgap32	Rho GTPase activating protein 32

Brd2	NA	14312	ENSMUSG00000024335	Brd2	bromodomain containing 2

Cox7a2l	NA	20463	ENSMUSG00000024248	Cox7a2l	cytochrome c oxidase subunit VIIa polypeptide 2-like

Cyp4a10	NA	13117	ENSMUSG00000066072	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10

Rpl13a	NA	22121	ENSMUSG00000074129	Rpl13a	ribosomal protein L13A

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Klhl21	NA	242785	ENSMUSG00000073700	Klhl21	kelch-like 21 (Drosophila)

Socs3	NA	12702	ENSMUSG00000053113	Socs3	suppressor of cytokine signaling 3

Ap1s1	NA	11769	ENSMUSG00000004849	Ap1s1	adaptor protein complex AP-1, sigma 1

Xbp1	NA	22433	ENSMUSG00000020484	Xbp1	X-box binding protein 1

Mrpl27	NA	94064	ENSMUSG00000024414	Mrpl27	mitochondrial ribosomal protein L27

Dusp6	NA	67603	ENSMUSG00000019960	Dusp6	dual specificity phosphatase 6

Rnf31	NA	268749	ENSMUSG00000047098	Rnf31	ring finger protein 31

Txnl1	NA	53382	ENSMUSG00000024583	Txnl1	thioredoxin-like 1

Raph1	NA	77300	ENSMUSG00000026014	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1

Ufc1	NA	66155	ENSMUSG00000062963	Ufc1	ubiquitin-fold modifier conjugating enzyme 1

Rgs16	NA	19734	ENSMUSG00000026475	Rgs16	regulator of G-protein signaling 16

Skp1a	NA	21402	ENSMUSG00000036309	Skp1a	S-phase kinase-associated protein 1A

Serp1	NA	28146	ENSMUSG00000027808	Serp1	stress-associated endoplasmic reticulum protein 1

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Gm2a	NA	14667	ENSMUSG00000000594	Gm2a	GM2 ganglioside activator protein

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Cyp2a5	NA	13087	ENSMUSG00000005547	Cyp2a5	cytochrome P450, family 2, subfamily a, polypeptide 5

Fam109a	NA	231717	ENSMUSG00000044134	Fam109a	family with sequence similarity 109, member A

Pabpn1	NA	54196	ENSMUSG00000092232,ENSMUSG00000022194ENSMUSG00000092232,ENSMUSG00000022194	Pabpn1	poly(A) binding protein, nuclear 1

Nedd8	NA	18002	ENSMUSG00000010376	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1

Zbtb43	NA	71834	ENSMUSG00000026788	Zbtb43	zinc finger and BTB domain containing 43

Hmgcs1	NA	208715	ENSMUSG00000093930	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1

Dido1	NA	23856	ENSMUSG00000038914	Dido1	death inducer-obliterator 1

Clec2h	NA	94071	ENSMUSG00000030364	Clec2h	C-type lectin domain family 2, member h

Zfyve1	NA	217695	ENSMUSG00000042628	Zfyve1	zinc finger, FYVE domain containing 1

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Fkbp11	NA	66120	ENSMUSG00000003355	Fkbp11	FK506 binding protein 11

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Nop10	NA	66181	ENSMUSG00000027133	Nop10	NOP10 ribonucleoprotein homolog (yeast)

Nek4	NA	23955	ENSMUSG00000021918	Nek4	NIMA (never in mitosis gene a)-related expressed kinase 4

Atp6v0b	NA	114143	ENSMUSG00000033379	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B

S100a13	NA	20196	NULL	S100a13	S100 calcium binding protein A13

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Flot1	NA	14251	ENSMUSG00000059714	Flot1	flotillin 1

Cenpv	NA	73139	ENSMUSG00000018509	Cenpv	centromere protein V

Mdp1	NA	67881	ENSMUSG00000002329	Mdp1	magnesium-dependent phosphatase 1

Lypla1	NA	18777	ENSMUSG00000025903	Lypla1	lysophospholipase 1

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Grpel1	NA	17713	ENSMUSG00000029198	Grpel1	GrpE-like 1, mitochondrial

Hlf	NA	217082	ENSMUSG00000003949	Hlf	hepatic leukemia factor

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Ttll8	NA	239591	ENSMUSG00000022388	Ttll8	tubulin tyrosine ligase-like family, member 8

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1

Sik3	NA	70661	ENSMUSG00000034135	Sik3	SIK family kinase 3

Ugt1a9	NA	394434	ENSMUSG00000090175	Ugt1a9	UDP glucuronosyltransferase 1 family, polypeptide A9

Pkdcc	NA	106522	ENSMUSG00000024247	Pkdcc	protein kinase domain containing, cytoplasmic

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Ube2d2a	NA	56550	ENSMUSG00000091896	Ube2d2a	ubiquitin-conjugating enzyme E2D 2A

Dalrd3	NA	67789	ENSMUSG00000019039	Dalrd3	DALR anticodon binding domain containing 3

Commd7	NA	99311	ENSMUSG00000056941	Commd7	COMM domain containing 7

Shank3	NA	58234	ENSMUSG00000022623	Shank3	SH3/ankyrin domain gene 3

Frmd4b	NA	232288	ENSMUSG00000030064	Frmd4b	FERM domain containing 4B

Pop5	NA	117109	ENSMUSG00000060152	Pop5	processing of precursor 5, ribonuclease P/MRP family (S. cerevisiae)

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Rab11a	NA	53869	ENSMUSG00000004771	Rab11a	RAB11a, member RAS oncogene family

Snrk	NA	20623	ENSMUSG00000038145	Snrk	SNF related kinase

Arpc4	NA	68089	ENSMUSG00000079426	Arpc4	actin related protein 2/3 complex, subunit 4

Arhgef37	NA	328967	ENSMUSG00000045094	Arhgef37	Rho guanine nucleotide exchange factor (GEF) 37

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Abca3	NA	27410	ENSMUSG00000024130	Abca3	ATP-binding cassette, sub-family A (ABC1), member 3

Anks1	NA	224650	ENSMUSG00000024219	Anks1	ankyrin repeat and SAM domain containing 1

Rnf25	NA	57751	ENSMUSG00000026171	Rnf25	ring finger protein 25

Dera	NA	232449	ENSMUSG00000030225	Dera	2-deoxyribose-5-phosphate aldolase homolog (C. elegans)

Mbl1	NA	17194	ENSMUSG00000037780	Mbl1	mannose-binding lectin (protein A) 1

Akr1c12	NA	622402	ENSMUSG00000021211	Akr1c12	aldo-keto reductase family 1, member C12

Csad	NA	246277	ENSMUSG00000023044	Csad	cysteine sulfinic acid decarboxylase

Mien1	NA	103742	ENSMUSG00000002580	Mien1	migration and invasion enhancer 1

Nxt1	NA	56488	ENSMUSG00000036992	Nxt1	NTF2-related export protein 1

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Mrpl33	NA	66845	ENSMUSG00000029142	Mrpl33	mitochondrial ribosomal protein L33

St3gal5	NA	20454	ENSMUSG00000056091	St3gal5	ST3 beta-galactoside alpha-2,3-sialyltransferase 5

Atpif1	NA	11983	ENSMUSG00000054428	Atpif1	ATPase inhibitory factor 1

Fggy	NA	75578	ENSMUSG00000028573	Fggy	FGGY carbohydrate kinase domain containing

Dynlrb1	NA	67068	ENSMUSG00000047459	Dynlrb1	dynein light chain roadblock-type 1

Nat8	NA	68396	ENSMUSG00000030004	Nat8	N-acetyltransferase 8 (GCN5-related, putative)

Serpine2	NA	20720	ENSMUSG00000026249	Serpine2	serine (or cysteine) peptidase inhibitor, clade E, member 2

Cic	NA	71722	ENSMUSG00000005442	Cic	capicua homolog (Drosophila)

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Phf12	NA	268448	ENSMUSG00000037791	Phf12	PHD finger protein 12

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Rdh11	NA	17252	ENSMUSG00000066441	Rdh11	retinol dehydrogenase 11

Lhpp	NA	76429	ENSMUSG00000030946	Lhpp	phospholysine phosphohistidine inorganic pyrophosphate phosphatase

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B

Ndufa8	NA	68375	ENSMUSG00000026895	Ndufa8	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 8

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Mrps7	NA	50529	ENSMUSG00000046756	Mrps7	mitchondrial ribosomal protein S7

Timm9	NA	30056	ENSMUSG00000021079	Timm9	translocase of inner mitochondrial membrane 9 homolog (yeast)

